id,type,set,name,quest,notes,show
Items.Dress_02_rich_01,Outer Torso, -,Phoenix Formal Dress With Microarmor Layer,,,1
Items.Dress_02_rich_02,Outer Torso, -,Brass Harmony Composite-Reinforced Formal Dress,,,1
Items.Dress_02_rich_03,Outer Torso, -,Schwarze Limette Aramid-Fabric Dress,,,1
Items.Fixer_01_Set_Coat,Outer Torso,fixer,Trilayer Aramid-Weave Fixer Skirt With Jacket,,,1
Items.Fixer_01_Set_FormalShoes,Feet,fixer,Elastiweave Fixer Pumps With Reinforced Seams,,,1
Items.Fixer_01_Set_Glasses,Face,fixer,Plycarbonate Opti-Enhanced Fixer Glasses,,,1
Items.Fixer_01_Set_Pants,Legs,fixer,Protective-Layer Fixer Skirt,,,1
Items.Fixer_01_Set_TShirt,Chest,fixer,Heat-Resistant Aramid-Weave Fixer Bustier,,,1
Items.FormalJacket_01_basic_01,Outer Torso, -,Polyamide-Blend Suit Jacket,,,1
Items.FormalJacket_01_basic_02,Outer Torso, -,Wool Suit Jacket With Reinforced Synfiber-Weave,,,1
Items.FormalJacket_01_old_01,Outer Torso, -,Sturdy Synfabric Suit Jacket,,,1
Items.FormalJacket_01_old_02,Outer Torso, -,Aramid-Weave Suit Jacket,,,1
Items.FormalJacket_01_rich_01,Outer Torso, -,Marbre Doré Suit Jacket With Discreet Bulletproof Lining,,,1
Items.FormalJacket_01_rich_02,Outer Torso, -,Mosaic Gleam Blazer With Puncture-Resistant Mesh,,,1
Items.FormalJacket_02_basic_01,Outer Torso, -,Arasaka Polycarbonate Corporate Blazer,,,1
Items.FormalJacket_02_basic_02,Outer Torso, -,Durable Synsilk Blazer,,,1
Items.FormalJacket_02_basic_03,Outer Torso, -,Powder Pink Light Polyamide Blazer,,,1
Items.FormalJacket_02_rich_01,Outer Torso, -,Lilla Natt Composite-Leather Rocker Blazer,,,1
Items.FormalJacket_02_rich_02,Outer Torso, -,Diamant Noir Carbon-Reinforced Corporate Blazer,,,1
Items.FormalJacket_02_rich_03,Outer Torso, -,Elegant Caret Cassico Blazer With Nanotube Stripes,,,1
Items.FormalJacket_03_basic_01,Outer Torso, -,Comfortable Midori Biofabric Cocktail Jacket,,,1
Items.FormalJacket_03_basic_02,Outer Torso, -,Syncotton Cocktail Jacket,,,1
Items.FormalJacket_03_basic_03,Outer Torso, -,Hardy Dandylion Cocktail Jacket,,,1
Items.FormalJacket_03_rich_01,Outer Torso, -,Feline Fury Flame-Resistant Cocktail Jacket,,,1
Items.FormalJacket_03_rich_02,Outer Torso, -,Red Dragon Cocktail Jacket With Titanium Microplate Lining,,,1
Items.FormalJacket_03_rich_03,Outer Torso, -,Orchid Snake Nanotube-Triweave Cocktail Jacket,,,1
Items.FormalJacket_04_basic_01,Outer Torso, -,Light Synfiber Evening Jacket,,,1
Items.FormalJacket_04_basic_02,Outer Torso, -,Cyan Multiresist Evening Jacket,,,1
Items.FormalJacket_04_basic_03,Outer Torso, -,Thick Double Knit Evening Jacket,,,1
Items.FormalJacket_04_rich_01,Outer Torso, -,Gatto Nero Evening Jacket With Tungsten-Steel Microplates,,,1
Items.FormalJacket_04_rich_02,Outer Torso, -,Scaled Kinryu Blazer With Carbon-Composite Insets,,,1
Items.FormalJacket_04_rich_03,Outer Torso, -,Noble White Albino Alligator Evening Jacket,,,1
Items.FormalJacket_05_basic_01,Outer Torso, -,Synthetic Corporate Jacket,,,1
Items.FormalJacket_05_basic_02,Outer Torso, -,Arasaka Formal Jacket With Light Armorplating,,,1
Items.FormalJacket_05_basic_03,Outer Torso, -,Formal Jacket Composite Insets,,,1
Items.FormalJacket_05_rich_01,Outer Torso, -,Bai Long High-Alloy Steel-Sequined Jacket,,,1
Items.FormalJacket_05_rich_02,Outer Torso, -,Yunami Formal Hybrid Duoweave Jacket,,,1
Items.FormalJacket_05_rich_03,Outer Torso, -,Golden Hive Formal Antichem Membrane Jacket,,,1
Items.FormalPants_01_basic_01,Legs, -,Sturdy Synfiber Pleated Pants,,,1
Items.FormalPants_01_basic_02,Legs, -,Classic Composite-Lined Pleated Pants,,,1
Items.FormalPants_01_basic_03,Legs, -,Durable Bioweave Pleated Pants,,,1
Items.FormalPants_01_old_01,Legs, -,Reinforced Anti-Puncture Pleated Pants,,,1
Items.FormalPants_01_old_02,Legs, -,Tacticloth Pleated Pants,,,1
Items.FormalPants_02_basic_01,Legs, -,Classic Immuno-Cotton Corporate Pants,,,1
Items.FormalPants_02_basic_02,Legs, -,Classy Bordeaux Pants With Fortified Seams,,,1
Items.FormalPants_02_basic_03,Legs, -,Flash Formal Pants With Additional Lining,,,1
Items.FormalPants_02_rich_01,Legs, -,Bai Long Formal Pants With Reinforced Neo-Silk,,,1
Items.FormalPants_02_rich_02,Legs, -,Royal Gray Aramid-Weave Dress Pants,,,1
Items.FormalPants_02_rich_03,Legs, -,Golden Hive Polyamide Designer Pants,,,1
Items.FormalPants_03_basic_01,Legs, -,Simple Office Pants,,,1
Items.FormalPants_03_old_01,Legs, -,Multilayer Custom-Print Pants,,,1
Items.FormalPants_03_old_02,Legs, -,Speed Addict Polyamide Pants,,,1
Items.FormalPants_03_rich_01,Legs, -,Imperial Marble Aramid-Weave Formal Pants,,,1
Items.FormalPants_03_rich_02,Legs, -,Uniware Brass Office Pants With Membrane Support,,,1
Items.FormalShirt_01_basic_01,Chest, -,Tear-Resistant Office Shirt And Vest,,,1
Items.FormalShirt_01_basic_02,Chest, -,Reinforced Breathable Dress Shirt,,,1
Items.FormalShirt_01_basic_03,Chest, -,Stylish Double-Weave Shirt And Vest,,,1
Items.FormalShirt_01_old_01,Chest, -,Cowboy Shirt And Vest,,,1
Items.FormalShirt_01_old_02,Chest, -,Classy Pastel Shirt And Vest,,,1
Items.FormalShirt_01_old_03,Chest, -,Penguin Dress Shirt And Vest,,,1
Items.FormalShirt_01_rich_01,Chest, -,Dandy Classico Shirt With Fibrotube Weave,,,1
Items.FormalShirt_01_rich_02,Chest, -,Abrasion-Resistant Trickster Dress Shirt & Vest,,,1
Items.FormalShirt_01_rich_03,Chest, -,Mallow Breeze Triweave Shirt And Vest,,,1
Items.FormalShirt_01_rich_04,Chest, -,El Dorado Aramid-Weave Dress Shirt & Vest,,,1
Items.FormalShirt_01_rich_05,Chest, -,Gin No Hoshi Neo-Silk Shirt And Vest,,,1
Items.FormalShirt_01_rich_06,Chest, -,Paris Blue Office Shirt And Vest With Reinforced Seams,,,1
Items.FormalShirt_02_basic_01,Chest, -,Semi-Formal Synfiber Button-Up,,,1
Items.FormalShirt_02_basic_02,Chest, -,Arcticombat Semi-Formal Button-Up,,,1
Items.FormalShirt_02_basic_03,Chest, -,Red Leopard Button-Up With Composite Insert,,,1
Items.FormalShirt_02_basic_04,Chest, -,Classic Chem-Hardened Button-Up,,,1
Items.FormalShirt_02_old_01,Chest, -,Linen Button-Up With Reactive Layering,,,1
Items.FormalShirt_02_old_02,Chest, -,Purple Panther Shirt,,,1
Items.FormalShirt_02_old_03,Chest, -,Wrinkled Dress Button-Up,,,1
Items.FormalShirt_02_rich_01,Chest, -,Desert Cross Strong-Weave Button-Up,,,1
Items.FormalShirt_02_rich_02,Chest, -,Paisley Universe Armor-Coated Button-Up,,,1
Items.FormalShirt_02_rich_03,Chest, -,Liquid Shine Dura-Polyamide Button-Up,,,1
Items.FormalShoes_01_basic_01,Feet, -,Simple Polycarbonate Office Pumps,,,1
Items.FormalShoes_01_basic_02,Feet, -,Comfy Formal Pumps With Metal Inserts,,,1
Items.FormalShoes_01_basic_03,Feet, -,Formal Pumps With Cushioned Composite Insoles,,,1
Items.FormalShoes_01_rich_01,Feet, -,Silbermond Tough-Lined Office Pumps,,,1
Items.FormalShoes_01_rich_02,Feet, -,Midday Glow Polycarbonate Formal Pumps,,,1
Items.FormalShoes_02_basic_01,Feet, -,Reinforced-Leather Office Pumps,,,1
Items.FormalShoes_02_basic_02,Feet, -,Classic Evening Pumps Polycarbonate Support,,,1
Items.FormalShoes_02_basic_03,Feet, -,Double-Varnished Formal Pump,,,1
Items.FormalShoes_02_rich_01,Feet, -,Silver Blood Evening Pumps With Protective Insoles,,,1
Items.FormalShoes_02_rich_02,Feet, -,Lezard Beige Leather-Composite Formal Pump,,,1
Items.FormalShoes_02_rich_03,Feet, -,Cristally Lily Evening Pumps With Extra-Durable Soles,,,1
Items.FormalShoes_03_basic_01,Feet, -,Reinforced Office Wedges,,,1
Items.FormalShoes_03_basic_02,Feet, -,Wooden Breeze Dress Wedges,,,1
Items.FormalShoes_03_rich_01,Feet, -,Abendstern Polycarbonate Dress Wedges,,,1
Items.FormalShoes_03_rich_02,Feet, -,Creamy Rhubarb Dress Wedges With Sole Support,,,1
Items.FormalSkirt_01_basic_01,Legs, -,Durable Plaid Skirt,,,1
Items.FormalSkirt_01_basic_02,Legs, -,Classy Aramid-Weave Skirt,,,1
Items.FormalSkirt_01_basic_03,Legs, -,Powder Pink Skirt With Dura-Hybrid Weave,,,1
Items.FormalSkirt_01_basic_04,Legs, -,Ultra-Elastic Bitch V.13 Skirt,,,1
Items.FormalSkirt_01_rich_01,Legs, -,Golden Mean Aramid-Stitch Formal Skirt,,,1
Items.FormalSkirt_01_rich_02,Legs, -,Mosiac Gleam Skirt With Composite Lining,,,1
Items.FormalSkirt_01_rich_03,Legs, -,Arasaka Reactive-Layer Office Skirt,,,1
Items.FormalSkirt_02_basic_01,Legs, -,Tear-Resistant Office Skirt,,,1
Items.FormalSkirt_02_basic_02,Legs, -,Burgundy Formal Skirt With Reinforced Synfiber,,,1
Items.FormalSkirt_02_basic_03,Legs, -,'Saeko''s Limited Elegant Duoweave Skirt',,,1
Items.FormalSkirt_02_rich_01,Legs, -,Heise Trilayer Formal Skirt,,,1
Items.FormalSkirt_02_rich_02,Legs, -,Brass Harmony Skirt With Double Nanofiber Weave,,,1
Items.FormalSkirt_02_rich_03,Legs, -,Chich Pink Dragon Skirt With Fiberglass Sequins,,,1
Items.Glasses_01_basic_01,Face, -,Stylish Polarized Aviators,,,1
Items.Glasses_01_basic_02,Face, -,Elegant Sepia Vision Aviators With Reinforced Lenses,,,1
Items.Glasses_01_basic_03,Face, -,Gold Punk Aviators With Coated Glass,,,1
Items.Glasses_01_basic_04,Face, -,Silver Plymer-Hybrid Military Aviators,,,1
Items.Glasses_01_basic_05,Face, -,Classic Armor-Coated Aviators,,,1
Items.Glasses_02_basic_01,Face, -,Trendy Sazan Lyly Square Glasses,,,1
Items.Glasses_02_basic_02,Face, -,Elastiflex Utilitarian Glasses,,,1
Items.Glasses_02_basic_03,Face, -,Taped Square Glasses,,,1
Items.Glasses_02_basic_04,Face, -,Beach Please Square Glasses With Tempered Lenses,,,1
Items.Glasses_02_basic_05,Face, -,Classic Square Glasses With Uv Filter,,,1
Items.Glasses_03_basic_01,Face, -,Darker Speed Square Glasses,,,1
