id,type,set,name,quest,tags,notes,show
Items.FormalJacket_02_basic_01,Outer Torso, -,Arasaka Polycarbonate Corporate Blazer,,Formal,,1
Items.FormalJacket_02_basic_02,Outer Torso, -,Durable Synsilk Blazer,,Formal,,1
Items.FormalJacket_02_basic_03,Outer Torso, -,Powder Pink Light Polyamide Blazer,,Formal,,1
Items.FormalJacket_02_rich_01,Outer Torso, -,Lilla Natt Composite-Leather Rocker Blazer,,Formal,,1
Items.FormalJacket_02_rich_02,Outer Torso, -,Diamant Noir Carbon-Reinforced Corporate Blazer,,Formal,,1
Items.FormalJacket_02_rich_03,Outer Torso, -,Elegant Caret Cassico Blazer With Nanotube Stripes,,Formal,,1
Items.FormalJacket_03_basic_01,Outer Torso, -,Comfortable Midori Biofabric Cocktail Jacket,,Formal,,1
Items.FormalJacket_03_basic_02,Outer Torso, -,Syncotton Cocktail Jacket,,Formal,,1
Items.FormalJacket_03_basic_03,Outer Torso, -,Hardy Dandylion Cocktail Jacket,,Formal,,1
Items.FormalJacket_03_rich_01,Outer Torso, -,Feline Fury Flame-Resistant Cocktail Jacket,,Formal,,1
Items.FormalJacket_03_rich_02,Outer Torso, -,Red Dragon Cocktail Jacket With Titanium Microplate Lining,,Formal,,1
Items.FormalJacket_03_rich_03,Outer Torso, -,Orchid Snake Nanotube-Triweave Cocktail Jacket,,Formal,,1
Items.FormalJacket_04_basic_01,Outer Torso, -,Light Synfiber Evening Jacket,,Formal,,1
Items.FormalJacket_04_basic_02,Outer Torso, -,Cyan Multiresist Evening Jacket,,Formal,,1
Items.FormalJacket_04_basic_03,Outer Torso, -,Thick Double Knit Evening Jacket,,Formal,,1
Items.FormalJacket_04_rich_01,Outer Torso, -,Gatto Nero Evening Jacket With Tungsten-Steel Microplates,,Formal,,1
Items.FormalJacket_04_rich_02,Outer Torso, -,Scaled Kinryu Blazer With Carbon-Composite Insets,,Formal,,1
Items.FormalJacket_04_rich_03,Outer Torso, -,Noble White Albino Alligator Evening Jacket,,Formal,,1
Items.FormalJacket_05_basic_01,Outer Torso, -,Synthetic Corporate Jacket,,Formal,,1
Items.FormalJacket_05_basic_02,Outer Torso, -,Arasaka Formal Jacket With Light Armorplating,,Formal,,1
Items.FormalJacket_05_basic_03,Outer Torso, -,Formal Jacket Composite Insets,,Formal,,1
Items.FormalJacket_05_rich_01,Outer Torso, -,Bai Long High-Alloy Steel-Sequined Jacket,,Formal,,1
Items.FormalJacket_05_rich_02,Outer Torso, -,Yunami Formal Hybrid Duoweave Jacket,,Formal,,1
Items.FormalJacket_05_rich_03,Outer Torso, -,Golden Hive Formal Antichem Membrane Jacket,,Formal,,1
Items.FormalPants_01_basic_01,Legs, -,Sturdy Synfiber Pleated Pants,,Formal,,1
Items.FormalPants_01_basic_02,Legs, -,Classic Composite-Lined Pleated Pants,,Formal,,1
Items.FormalPants_01_basic_03,Legs, -,Durable Bioweave Pleated Pants,,Formal,,1
Items.FormalPants_01_old_01,Legs, -,Reinforced Anti-Puncture Pleated Pants,,Formal,,1
Items.FormalPants_01_old_02,Legs, -,Tacticloth Pleated Pants,,Formal,,1
Items.FormalPants_02_basic_01,Legs, -,Classic Immuno-Cotton Corporate Pants,,Formal,,1
Items.FormalPants_02_basic_02,Legs, -,Classy Bordeaux Pants With Fortified Seams,,Formal,,1
Items.FormalPants_02_basic_03,Legs, -,Flash Formal Pants With Additional Lining,,Formal,,1
Items.FormalPants_02_rich_01,Legs, -,Bai Long Formal Pants With Reinforced Neo-Silk,,Formal,,1
Items.FormalPants_02_rich_02,Legs, -,Royal Gray Aramid-Weave Dress Pants,,Formal,,1
Items.FormalPants_02_rich_03,Legs, -,Golden Hive Polyamide Designer Pants,,Formal,,1
Items.FormalPants_03_basic_01,Legs, -,Simple Office Pants,,Formal,,1
Items.FormalPants_03_old_01,Legs, -,Multilayer Custom-Print Pants,,Formal,,1
Items.FormalPants_03_old_02,Legs, -,Speed Addict Polyamide Pants,,Formal,,1
Items.FormalPants_03_rich_01,Legs, -,Imperial Marble Aramid-Weave Formal Pants,,Formal,,1
Items.FormalPants_03_rich_02,Legs, -,Uniware Brass Office Pants With Membrane Support,,Formal,,1
Items.FormalShirt_01_basic_01,Inner Torso, -,Tear-Resistant Office Shirt And Vest,,Formal,,1
Items.FormalShirt_01_basic_02,Inner Torso, -,Reinforced Breathable Dress Shirt,,Formal,,1
Items.FormalShirt_01_basic_03,Inner Torso, -,Stylish Double-Weave Shirt And Vest,,Formal,,1
Items.FormalShirt_01_old_01,Inner Torso, -,Cowboy Shirt And Vest,,Formal,,1
Items.FormalShirt_01_old_02,Inner Torso, -,Classy Pastel Shirt And Vest,,Formal,,1
Items.FormalShirt_01_old_03,Inner Torso, -,Penguin Dress Shirt And Vest,,Formal,,1
Items.FormalShirt_01_rich_01,Inner Torso, -,Dandy Classico Shirt With Fibrotube Weave,,Formal,,1
Items.FormalShirt_01_rich_02,Inner Torso, -,Abrasion-Resistant Trickster Dress Shirt & Vest,,Formal,,1
Items.FormalShirt_01_rich_03,Inner Torso, -,Mallow Breeze Triweave Shirt And Vest,,Formal,,1
Items.FormalShirt_01_rich_04,Inner Torso, -,El Dorado Aramid-Weave Dress Shirt & Vest,,Formal,,1
Items.FormalShirt_01_rich_05,Inner Torso, -,Gin No Hoshi Neo-Silk Shirt And Vest,,Formal,,1
Items.FormalShirt_01_rich_06,Inner Torso, -,Paris Blue Office Shirt And Vest With Reinforced Seams,,Formal,,1
Items.FormalShirt_02_basic_01,Inner Torso, -,Semi-Formal Synfiber Button-Up,,Formal,,1
Items.FormalShirt_02_basic_02,Inner Torso, -,Arcticombat Semi-Formal Button-Up,,Formal,,1
Items.FormalShirt_02_basic_03,Inner Torso, -,Red Leopard Button-Up With Composite Insert,,Formal,,1
Items.FormalShirt_02_basic_04,Inner Torso, -,Classic Chem-Hardened Button-Up,,Formal,,1
Items.FormalShirt_02_old_01,Inner Torso, -,Linen Button-Up With Reactive Layering,,Formal,,1
Items.FormalShirt_02_old_02,Inner Torso, -,Purple Panther Shirt,,Formal,,1
Items.FormalShirt_02_old_03,Inner Torso, -,Wrinkled Dress Button-Up,,Formal,,1
Items.FormalShirt_02_rich_01,Inner Torso, -,Desert Cross Strong-Weave Button-Up,,Formal,,1
Items.FormalShirt_02_rich_02,Inner Torso, -,Paisley Universe Armor-Coated Button-Up,,Formal,,1
Items.FormalShirt_02_rich_03,Inner Torso, -,Liquid Shine Dura-Polyamide Button-Up,,Formal,,1
Items.FormalShoes_01_basic_01,Feet, -,Simple Polycarbonate Office Pumps,,Formal,,1
Items.FormalShoes_01_basic_02,Feet, -,Comfy Formal Pumps With Metal Inserts,,Formal,,1
Items.FormalShoes_01_basic_03,Feet, -,Formal Pumps With Cushioned Composite Insoles,,Formal,,1
Items.FormalShoes_01_rich_01,Feet, -,Silbermond Tough-Lined Office Pumps,,Formal,,1
Items.FormalShoes_01_rich_02,Feet, -,Midday Glow Polycarbonate Formal Pumps,,Formal,,1
Items.FormalShoes_02_basic_01,Feet, -,Reinforced-Leather Office Pumps,,Formal,,1
Items.FormalShoes_02_basic_02,Feet, -,Classic Evening Pumps Polycarbonate Support,,Formal,,1
Items.FormalShoes_02_basic_03,Feet, -,Double-Varnished Formal Pump,,Formal,,1
Items.FormalShoes_02_rich_01,Feet, -,Silver Blood Evening Pumps With Protective Insoles,,Formal,,1
Items.FormalShoes_02_rich_02,Feet, -,Lezard Beige Leather-Composite Formal Pump,,Formal,,1
Items.FormalShoes_02_rich_03,Feet, -,Cristally Lily Evening Pumps With Extra-Durable Soles,,Formal,,1
Items.FormalShoes_03_basic_01,Feet, -,Reinforced Office Wedges,,Formal,,1
